topicId,rank,docId,filename
0,0,13,file:/Users/macbook/Downloads/war-diary/e001518042.jpg
0,1,70,file:/Users/macbook/Downloads/war-diary/e001518100.jpg
0,2,44,file:/Users/macbook/Downloads/war-diary/e001518073.jpg
0,3,33,file:/Users/macbook/Downloads/war-diary/e001518062.jpg
0,4,9,file:/Users/macbook/Downloads/war-diary/e001518038.jpg
0,5,19,file:/Users/macbook/Downloads/war-diary/e001518048.jpg
0,6,16,file:/Users/macbook/Downloads/war-diary/e001518045.jpg
0,7,12,file:/Users/macbook/Downloads/war-diary/e001518041.jpg
0,8,47,file:/Users/macbook/Downloads/war-diary/e001518076.jpg
0,9,38,file:/Users/macbook/Downloads/war-diary/e001518067.jpg
0,10,66,file:/Users/macbook/Downloads/war-diary/e001518096.jpg
0,11,50,file:/Users/macbook/Downloads/war-diary/e001518080.jpg
0,12,14,file:/Users/macbook/Downloads/war-diary/e001518043.jpg
0,13,10,file:/Users/macbook/Downloads/war-diary/e001518039.jpg
0,14,15,file:/Users/macbook/Downloads/war-diary/e001518044.jpg
0,15,25,file:/Users/macbook/Downloads/war-diary/e001518054.jpg
0,16,4,file:/Users/macbook/Downloads/war-diary/e001518033.jpg
0,17,11,file:/Users/macbook/Downloads/war-diary/e001518040.jpg
0,18,78,file:/Users/macbook/Downloads/war-diary/e001518108.jpg
0,19,41,file:/Users/macbook/Downloads/war-diary/e001518070.jpg
0,20,31,file:/Users/macbook/Downloads/war-diary/e001518060.jpg
0,21,61,file:/Users/macbook/Downloads/war-diary/e001518091.jpg
0,22,30,file:/Users/macbook/Downloads/war-diary/e001518059.jpg
0,23,67,file:/Users/macbook/Downloads/war-diary/e001518097.jpg
0,24,56,file:/Users/macbook/Downloads/war-diary/e001518086.jpg
0,25,24,file:/Users/macbook/Downloads/war-diary/e001518053.jpg
0,26,76,file:/Users/macbook/Downloads/war-diary/e001518106.jpg
0,27,73,file:/Users/macbook/Downloads/war-diary/e001518103.jpg
0,28,17,file:/Users/macbook/Downloads/war-diary/e001518046.jpg
0,29,39,file:/Users/macbook/Downloads/war-diary/e001518068.jpg
0,30,58,file:/Users/macbook/Downloads/war-diary/e001518088.jpg
0,31,59,file:/Users/macbook/Downloads/war-diary/e001518089.jpg
0,32,2,file:/Users/macbook/Downloads/war-diary/e001518031.jpg
0,33,68,file:/Users/macbook/Downloads/war-diary/e001518098.jpg
0,34,1,file:/Users/macbook/Downloads/war-diary/e001518030.jpg
